,,
,23/03/2017 16:00:00,117.12
,24/03/2017 16:00:00,116.65
,27/03/2017 16:00:00,117.26
,28/03/2017 16:00:00,119.47
,29/03/2017 16:00:00,121.56
,30/03/2017 16:00:00,121.08
,31/03/2017 16:00:00,119.49
,03/04/2017 16:00:00,118.12
,04/04/2017 16:00:00,119.96
,05/04/2017 16:00:00,117.66
,06/04/2017 16:00:00,118.14
,07/04/2017 16:00:00,118.22
,10/04/2017 16:00:00,119.38
,11/04/2017 16:00:00,120.74
,12/04/2017 16:00:00,121.91
,13/04/2017 16:00:00,119.06
,17/04/2017 16:00:00,119.8
,18/04/2017 16:00:00,117.91
,19/04/2017 16:00:00,116.25
,20/04/2017 16:00:00,116.93
,21/04/2017 16:00:00,118.63
,24/04/2017 16:00:00,119.34
,25/04/2017 16:00:00,120.85
,26/04/2017 16:00:00,119.44
,27/04/2017 16:00:00,116.64
,28/04/2017 16:00:00,116.68
,01/05/2017 16:00:00,116.33
,02/05/2017 16:00:00,115.36
,03/05/2017 16:00:00,118.24
,04/05/2017 16:00:00,115.83
,05/05/2017 16:00:00,120.3
,08/05/2017 16:00:00,121.91
,09/05/2017 16:00:00,119.01
,10/05/2017 16:00:00,120.07
,11/05/2017 16:00:00,118.28
,12/05/2017 16:00:00,117.29
,15/05/2017 16:00:00,117.19
,16/05/2017 16:00:00,117.16
,17/05/2017 16:00:00,116.15
,18/05/2017 16:00:00,115.84
,19/05/2017 16:00:00,117.59
,22/05/2017 16:00:00,115.95
,23/05/2017 16:00:00,114.99
,24/05/2017 16:00:00,113.56
,25/05/2017 16:00:00,110.98
,26/05/2017 16:00:00,110.95
,30/05/2017 16:00:00,107.68
,31/05/2017 16:00:00,107.56
,01/06/2017 16:00:00,107.25
,02/06/2017 16:00:00,104.58
,05/06/2017 16:00:00,102.71
,06/06/2017 16:00:00,103.94
,07/06/2017 16:00:00,99.83
,08/06/2017 16:00:00,98.61
,09/06/2017 16:00:00,99.89
,12/06/2017 16:00:00,100.18
,13/06/2017 16:00:00,101.14
,14/06/2017 16:00:00,97.51
,15/06/2017 16:00:00,93.88
,16/06/2017 16:00:00,93.82
,19/06/2017 16:00:00,93.45
,20/06/2017 16:00:00,94.01
,21/06/2017 16:00:00,92.32
,22/06/2017 16:00:00,91.33
,23/06/2017 16:00:00,93
,26/06/2017 16:00:00,93.1
,27/06/2017 16:00:00,92.6
,28/06/2017 16:00:00,93.32
,29/06/2017 16:00:00,94.25
,30/06/2017 16:00:00,94.01
,03/07/2017 16:00:00,96.84
,05/07/2017 16:00:00,94.25
,06/07/2017 16:00:00,92.08
,07/07/2017 16:00:00,91.6
,10/07/2017 16:00:00,92.22
,11/07/2017 16:00:00,93.45
,12/07/2017 16:00:00,92.14
,13/07/2017 16:00:00,92.98
,14/07/2017 16:00:00,93.82
,17/07/2017 16:00:00,94.13
,18/07/2017 16:00:00,93.89
,19/07/2017 16:00:00,96.73
,20/07/2017 16:00:00,95.65
,21/07/2017 16:00:00,95.02
,24/07/2017 16:00:00,95.03
,25/07/2017 16:00:00,97.44
,26/07/2017 16:00:00,96.75
,27/07/2017 16:00:00,99.18
,28/07/2017 16:00:00,98.34
,31/07/2017 16:00:00,99.03
,01/08/2017 16:00:00,98.54
,02/08/2017 16:00:00,98.17
,03/08/2017 16:00:00,92.89
,04/08/2017 16:00:00,94
,07/08/2017 16:00:00,92.48
,08/08/2017 16:00:00,93.86
,09/08/2017 16:00:00,100.86
,10/08/2017 16:00:00,97.78
,11/08/2017 16:00:00,97.52
,14/08/2017 16:00:00,96.23
,15/08/2017 16:00:00,96.62
,16/08/2017 16:00:00,96.56
,17/08/2017 16:00:00,96.3
,18/08/2017 16:00:00,98.3
,21/08/2017 16:00:00,97.8
,22/08/2017 16:00:00,99.21
,23/08/2017 16:00:00,99.84
,24/08/2017 16:00:00,99.01
,25/08/2017 16:00:00,99.56
,28/08/2017 16:00:00,99.57
,29/08/2017 16:00:00,98.37
,30/08/2017 16:00:00,98.43
,31/08/2017 16:00:00,99.69
,01/09/2017 16:00:00,101.45
,05/09/2017 16:00:00,101.74
,06/09/2017 16:00:00,102.89
,07/09/2017 16:00:00,102.08
,08/09/2017 16:00:00,99.48
,11/09/2017 16:00:00,100.32
,12/09/2017 16:00:00,101.31
,13/09/2017 16:00:00,106.67
,14/09/2017 16:00:00,106.71
,15/09/2017 16:00:00,106.72
,18/09/2017 16:00:00,107.25
,19/09/2017 16:00:00,107.17
,20/09/2017 16:00:00,109.32
,21/09/2017 16:00:00,109.37
,22/09/2017 16:00:00,110.85
,25/09/2017 16:00:00,114.29
,26/09/2017 16:00:00,113.24
,27/09/2017 16:00:00,115.51
,28/09/2017 16:00:00,114.25
,29/09/2017 16:00:00,113.67
,02/10/2017 16:00:00,116
,03/10/2017 16:00:00,115.62
,04/10/2017 16:00:00,115.63
,05/10/2017 16:00:00,116.06
,06/10/2017 16:00:00,115.64
,09/10/2017 16:00:00,115.74
,10/10/2017 16:00:00,114.84
,11/10/2017 16:00:00,115.5
,12/10/2017 16:00:00,114.56
,13/10/2017 16:00:00,114.86
,16/10/2017 16:00:00,115.88
,17/10/2017 16:00:00,116.32
,18/10/2017 16:00:00,115.03
,19/10/2017 16:00:00,115.32
,20/10/2017 16:00:00,117.34
,23/10/2017 16:00:00,114.28
,24/10/2017 16:00:00,113.35
,25/10/2017 16:00:00,113.04
,26/10/2017 16:00:00,113.36
,27/10/2017 16:00:00,115.45
,30/10/2017 16:00:00,117.14
,31/10/2017 16:00:00,116.93
,01/11/2017 16:00:00,121.21
,02/11/2017 16:00:00,120.87
,03/11/2017 16:00:00,122.53
,06/11/2017 16:00:00,125.36
,07/11/2017 16:00:00,125.97
,08/11/2017 16:00:00,125.34
,09/11/2017 16:00:00,125.76
,10/11/2017 16:00:00,125.05
,13/11/2017 16:00:00,121.87
,14/11/2017 16:00:00,117.52
,15/11/2017 16:00:00,115.53
,16/11/2017 16:00:00,115.61
,17/11/2017 16:00:00,116.57
,20/11/2017 16:00:00,115.28
,21/11/2017 16:00:00,114.96
,22/11/2017 16:00:00,115.41
,24/11/2017 13:00:00,116.52
,27/11/2017 16:00:00,112.65
,28/11/2017 16:00:00,114.24
,29/11/2017 16:00:00,114.23
,30/11/2017 16:00:00,116.11
,01/12/2017 16:00:00,116.89
,04/12/2017 16:00:00,112.8
,05/12/2017 16:00:00,112.75
,06/12/2017 16:00:00,110.1
,07/12/2017 16:00:00,110.88
,08/12/2017 16:00:00,111.9
,11/12/2017 16:00:00,112.72
,12/12/2017 16:00:00,113.57
,13/12/2017 16:00:00,113.28
,14/12/2017 16:00:00,113.05
,15/12/2017 16:00:00,112.33
,18/12/2017 16:00:00,113.66
,19/12/2017 16:00:00,113.05
,20/12/2017 16:00:00,114.88
,21/12/2017 16:00:00,118.78
,22/12/2017 16:00:00,119.95
,26/12/2017 16:00:00,122.18
,27/12/2017 16:00:00,121.51
,28/12/2017 16:00:00,122.81
,29/12/2017 16:00:00,122.01
,02/01/2018 16:00:00,125.51
,03/01/2018 16:00:00,126.2
,04/01/2018 16:00:00,128.66
,05/01/2018 16:00:00,127.82
,08/01/2018 16:00:00,128.24
,09/01/2018 16:00:00,127.61
,10/01/2018 16:00:00,125.55
,11/01/2018 16:00:00,127.65
,12/01/2018 16:00:00,127.14
,16/01/2018 16:00:00,125.83
,17/01/2018 16:00:00,126.45
,18/01/2018 16:00:00,124.64
,19/01/2018 16:00:00,124.04
,22/01/2018 16:00:00,126.8
,23/01/2018 16:00:00,125.05
,24/01/2018 16:00:00,124.23
,25/01/2018 16:00:00,120.25
,26/01/2018 16:00:00,119.78
,29/01/2018 16:00:00,118.68
,30/01/2018 16:00:00,114.33
,31/01/2018 16:00:00,112.2
,01/02/2018 16:00:00,113.41
,02/02/2018 16:00:00,110.95
,05/02/2018 16:00:00,107.91
,06/02/2018 16:00:00,108.46
,07/02/2018 16:00:00,105.91
,08/02/2018 16:00:00,100.19
,09/02/2018 16:00:00,100.19
,12/02/2018 16:00:00,100.9
,13/02/2018 16:00:00,99.78
,14/02/2018 16:00:00,102.19
,15/02/2018 16:00:00,98.76
,16/02/2018 16:00:00,98.73
,20/02/2018 16:00:00,98.37
,21/02/2018 16:00:00,95.13
,22/02/2018 16:00:00,95.44
,23/02/2018 16:00:00,98.7
,26/02/2018 16:00:00,98.34
,27/02/2018 16:00:00,97.92
,28/02/2018 16:00:00,96.09
,01/03/2018 16:00:00,95.35
,02/03/2018 16:00:00,95.85
,05/03/2018 16:00:00,96.69
,06/03/2018 16:00:00,93.41
,07/03/2018 16:00:00,92.69
,08/03/2018 16:00:00,93.69
,09/03/2018 16:00:00,92.89
,12/03/2018 16:00:00,95.38
,13/03/2018 16:00:00,92.56
,14/03/2018 16:00:00,93.54
,15/03/2018 16:00:00,92.14
,16/03/2018 16:00:00,92.48
,19/03/2018 16:00:00,91.65
,20/03/2018 16:00:00,91.62
,21/03/2018 16:00:00,94.67
,22/03/2018 16:00:00,94.25
,23/03/2018 16:00:00,93.21
,26/03/2018 16:00:00,94.77
,27/03/2018 16:00:00,93.63
,28/03/2018 16:00:00,92.75
,29/03/2018 16:00:00,93.5
,02/04/2018 16:00:00,89.81
,03/04/2018 16:00:00,91.43
,04/04/2018 16:00:00,91.6
,05/04/2018 16:00:00,93.95
,06/04/2018 16:00:00,90.46
,09/04/2018 16:00:00,90.44
,10/04/2018 16:00:00,94.12
,11/04/2018 16:00:00,94.93
,12/04/2018 16:00:00,93.54
,13/04/2018 16:00:00,93.98
,16/04/2018 16:00:00,96.72
,17/04/2018 16:00:00,96.32
,18/04/2018 16:00:00,100.97
,19/04/2018 16:00:00,100.44
,20/04/2018 16:00:00,100.61
,23/04/2018 16:00:00,102.39
,24/04/2018 16:00:00,100.59
,25/04/2018 16:00:00,101.39
,26/04/2018 16:00:00,101.85
,27/04/2018 16:00:00,100.23
,30/04/2018 16:00:00,100.59
,01/05/2018 16:00:00,99.84
,02/05/2018 16:00:00,98.51
,03/05/2018 16:00:00,96.33
,04/05/2018 16:00:00,97.31
,07/05/2018 16:00:00,97.3
,08/05/2018 16:00:00,100.06
,09/05/2018 16:00:00,97.73
,10/05/2018 16:00:00,97.82
,11/05/2018 16:00:00,98.54
,14/05/2018 16:00:00,96.92
,15/05/2018 16:00:00,98.41
,16/05/2018 16:00:00,98.99
,17/05/2018 16:00:00,99.39
,18/05/2018 16:00:00,98.3
,21/05/2018 16:00:00,98.99
,22/05/2018 16:00:00,99.35
,23/05/2018 16:00:00,95.64
,24/05/2018 16:00:00,94.95
,25/05/2018 16:00:00,92.08
,29/05/2018 16:00:00,90.97
,30/05/2018 16:00:00,94.86
,31/05/2018 16:00:00,92.92
,01/06/2018 16:00:00,88.09
,04/06/2018 16:00:00,85.3
,05/06/2018 16:00:00,83.99
,06/06/2018 16:00:00,83.67
,07/06/2018 16:00:00,85.6
,08/06/2018 16:00:00,85.59
,11/06/2018 16:00:00,87.25
,12/06/2018 16:00:00,89.88
,13/06/2018 16:00:00,88.7
,14/06/2018 16:00:00,86.55
,15/06/2018 16:00:00,85.06
,18/06/2018 16:00:00,89.92
,19/06/2018 16:00:00,93.07
,20/06/2018 16:00:00,95.09
,21/06/2018 16:00:00,93.77
,22/06/2018 16:00:00,97.69
,25/06/2018 16:00:00,95.18
,26/06/2018 16:00:00,98.56
,27/06/2018 16:00:00,100.48
,28/06/2018 16:00:00,100.92
,29/06/2018 16:00:00,101.74
,02/07/2018 16:00:00,97.66
,03/07/2018 13:00:00,97.98
,05/07/2018 16:00:00,98.58
,06/07/2018 16:00:00,100.56
,09/07/2018 16:00:00,102.01
,10/07/2018 16:00:00,102.1
,11/07/2018 16:00:00,100.54
,12/07/2018 16:00:00,99.32
,13/07/2018 16:00:00,99.97
,16/07/2018 16:00:00,97.92
,17/07/2018 16:00:00,97.39
,18/07/2018 16:00:00,95.52
,19/07/2018 16:00:00,96.41
,20/07/2018 16:00:00,96.75
,23/07/2018 16:00:00,96.76
,24/07/2018 16:00:00,97.93
,25/07/2018 16:00:00,98.36
,26/07/2018 16:00:00,99.28
,27/07/2018 16:00:00,99.01
,30/07/2018 16:00:00,100.35
,31/07/2018 16:00:00,98.6
,01/08/2018 16:00:00,96.45
,02/08/2018 16:00:00,96.13
,03/08/2018 16:00:00,94.03
,06/08/2018 16:00:00,95.04
,07/08/2018 16:00:00,97.34
,08/08/2018 16:00:00,88.95
,09/08/2018 16:00:00,88.87
,10/08/2018 16:00:00,89.99
,13/08/2018 16:00:00,86.53
,14/08/2018 16:00:00,86.01
,15/08/2018 16:00:00,83.22
,16/08/2018 16:00:00,83.45
,17/08/2018 16:00:00,82.25
,20/08/2018 16:00:00,82.37
,21/08/2018 16:00:00,83.72
,22/08/2018 16:00:00,84
,23/08/2018 16:00:00,83.03
,24/08/2018 16:00:00,83.9
,27/08/2018 16:00:00,84.18
,28/08/2018 16:00:00,83.61
,29/08/2018 16:00:00,83.83
,30/08/2018 16:00:00,84.98
,31/08/2018 16:00:00,84.48
,04/09/2018 16:00:00,84.13
,05/09/2018 16:00:00,86.13
,06/09/2018 16:00:00,85.47
,07/09/2018 16:00:00,83.59
,10/09/2018 16:00:00,84.54
,11/09/2018 16:00:00,86.02
,12/09/2018 16:00:00,89.17
,13/09/2018 16:00:00,89.37
,14/09/2018 16:00:00,91.69
,17/09/2018 16:00:00,91.18
,18/09/2018 16:00:00,90.43
,19/09/2018 16:00:00,92.87
,20/09/2018 16:00:00,90.44
,21/09/2018 16:00:00,92.34
,24/09/2018 16:00:00,94.62
,25/09/2018 16:00:00,94.54
,26/09/2018 16:00:00,93.12
,27/09/2018 16:00:00,93.97
,28/09/2018 16:00:00,92.94
,01/10/2018 16:00:00,95.45
,02/10/2018 16:00:00,96.23
,03/10/2018 16:00:00,98.52
,04/10/2018 16:00:00,98.12
,05/10/2018 16:00:00,99.18
,08/10/2018 16:00:00,99.25
,09/10/2018 16:00:00,100.44
,10/10/2018 16:00:00,97.08
,11/10/2018 16:00:00,94.56
,12/10/2018 16:00:00,93.03
,15/10/2018 16:00:00,92.82
,16/10/2018 16:00:00,93.24
,17/10/2018 16:00:00,92.25
,18/10/2018 16:00:00,90.89
,19/10/2018 16:00:00,91.65
,22/10/2018 16:00:00,89.82
,23/10/2018 16:00:00,86.5
,24/10/2018 16:00:00,82.77
,25/10/2018 16:00:00,82.83
,26/10/2018 16:00:00,81.93
,29/10/2018 16:00:00,78.52
,30/10/2018 16:00:00,79
,31/10/2018 16:00:00,79.47
,01/11/2018 16:00:00,80.87
,02/11/2018 16:00:00,80.74
,05/11/2018 16:00:00,83.41
,06/11/2018 16:00:00,83.15
,07/11/2018 16:00:00,93.19
,08/11/2018 16:00:00,90.61
,09/11/2018 16:00:00,90.32
,12/11/2018 16:00:00,86.19
,13/11/2018 16:00:00,84.56
,14/11/2018 16:00:00,86.57
,15/11/2018 16:00:00,88.9
,16/11/2018 16:00:00,88.76
,19/11/2018 16:00:00,88.03
,20/11/2018 16:00:00,83.14
,21/11/2018 16:00:00,83.86
,23/11/2018 13:00:00,79.95
,26/11/2018 16:00:00,81.62
,27/11/2018 16:00:00,81.42
,28/11/2018 16:00:00,82.12
,29/11/2018 16:00:00,83.6
,30/11/2018 16:00:00,81.98
,03/12/2018 16:00:00,85.41
,04/12/2018 16:00:00,80.92
,06/12/2018 16:00:00,75.4
,07/12/2018 16:00:00,75.22
,10/12/2018 16:00:00,72.37
,11/12/2018 16:00:00,72.27
,12/12/2018 16:00:00,72.81
,13/12/2018 16:00:00,71.48
,14/12/2018 16:00:00,68.54
,17/12/2018 16:00:00,66.42
,18/12/2018 16:00:00,64.84
,19/12/2018 16:00:00,63.76
,20/12/2018 16:00:00,61.87
,21/12/2018 16:00:00,60.36
,24/12/2018 13:00:00,57.32
,26/12/2018 16:00:00,61.99
,27/12/2018 16:00:00,61.98
,28/12/2018 16:00:00,61.25
,31/12/2018 16:00:00,61.65
,02/01/2019 16:00:00,62.71
,03/01/2019 16:00:00,61.84
,04/01/2019 16:00:00,64.93
,07/01/2019 16:00:00,66.36
,08/01/2019 16:00:00,67.43
,09/01/2019 16:00:00,68.71
,10/01/2019 16:00:00,70.46
,11/01/2019 16:00:00,70.64
,14/01/2019 16:00:00,72.03
,15/01/2019 16:00:00,73.32
,16/01/2019 16:00:00,73.92
,17/01/2019 16:00:00,73.25
,18/01/2019 16:00:00,74.74
,22/01/2019 16:00:00,73.47
,23/01/2019 16:00:00,72.38
,24/01/2019 16:00:00,73.27
,25/01/2019 16:00:00,75.7
,28/01/2019 16:00:00,74.71
,29/01/2019 16:00:00,75.03
,30/01/2019 16:00:00,76.37
,31/01/2019 16:00:00,75.34
,01/02/2019 16:00:00,76.17
,04/02/2019 16:00:00,76.28
,05/02/2019 16:00:00,75.64
,06/02/2019 16:00:00,74.77
,07/02/2019 16:00:00,71.56
,08/02/2019 16:00:00,70.62
,11/02/2019 16:00:00,72.27
,12/02/2019 16:00:00,72.9
,13/02/2019 16:00:00,74.31
,14/02/2019 16:00:00,74.87
,15/02/2019 16:00:00,75.99
,19/02/2019 16:00:00,75.07
,20/02/2019 16:00:00,76.42
,21/02/2019 16:00:00,73.32
,22/02/2019 16:00:00,74.18
,25/02/2019 16:00:00,73.72
,26/02/2019 16:00:00,72.6
,27/02/2019 16:00:00,72.64
,28/02/2019 16:00:00,71.91
,01/03/2019 16:00:00,73.08
,04/03/2019 16:00:00,74.49
,05/03/2019 16:00:00,73.54
,06/03/2019 16:00:00,72.18
,07/03/2019 16:00:00,71.39
,08/03/2019 16:00:00,68.29
,11/03/2019 16:00:00,68.74
,12/03/2019 16:00:00,70.03
,13/03/2019 16:00:00,70.55
,14/03/2019 16:00:00,70.52
,15/03/2019 16:00:00,70.06
,18/03/2019 16:00:00,71.89
,19/03/2019 16:00:00,70.69
,20/03/2019 16:00:00,72.08
,21/03/2019 16:00:00,72.43
,22/03/2019 16:00:00,67.9
,25/03/2019 16:00:00,67.9
,26/03/2019 16:00:00,70.11
,27/03/2019 16:00:00,70.18
,28/03/2019 16:00:00,70.67
,29/03/2019 16:00:00,69.9
,01/04/2019 16:00:00,70.06
,02/04/2019 16:00:00,68.57
,03/04/2019 16:00:00,65.69
,04/04/2019 16:00:00,66.48
,05/04/2019 16:00:00,68.83
,08/04/2019 16:00:00,69.32
,09/04/2019 16:00:00,66.82
,10/04/2019 16:00:00,67.97
,11/04/2019 16:00:00,67.2
,12/04/2019 16:00:00,70.83
,15/04/2019 16:00:00,69.59
,16/04/2019 16:00:00,69.57
,17/04/2019 16:00:00,69.02
,18/04/2019 16:00:00,69.3
,22/04/2019 16:00:00,70.45
,23/04/2019 16:00:00,71.24
,24/04/2019 16:00:00,70.86
,25/04/2019 16:00:00,69.67
,26/04/2019 16:00:00,68.69
,29/04/2019 16:00:00,68.52
,30/04/2019 16:00:00,68.66